,parts,quotes,names,scenes
0,全般,○○じゃあないか,ほぼ全ての登場人物,○○じゃないかとジョジョ世界の住人らしく思考・発言したい時に
1,全般,この○○,ディオ、ストレイツォはじめ多くの登場人物,一人称
2,第1部,"なっ、何をするだァーッ！
ゆるさんッ！",ジョナサン,相手の突然の行動が許せないときに
3,第1部,"やったッ！！さすが［ディオ］！
おれたちにできない事を
平然とやってのけるッ！
そこにシビれる！あこがれるゥ！",ディオの取り巻きの小僧,相手の行動を褒め称えるときに
4,第1部,人の名を！ずいぶん気やすく呼んでくれるじゃあないか,ディオ,気に食わない誰かに名前を呼ばれたときに
5,第1部,"おれは［人間］をやめるぞ！
［ジョジョ］ーッ！！",ディオ,何かをやめるときに
6,第1部,貧弱！貧弱ゥ！,ディオ,相手の攻撃が効いていない事を示すときに
7,第1部,"ところで［にいちゃん］
［コルクぬき］もってなぁい？",ツェペリ,物を借りたいときに
8,第1部,"あぶなァ―――い！
上から襲って来るッ！",スピードワゴン,上から何かが来る事を教えるときに
9,第1部,あんたは黙っとれ！,ツェペリ,うるさい相手を黙らせたいときに
10,第1部,"ルン！ルン！ルン！　ぬウフフフ
たまげたかァああ！",怪人ドゥービー,ルンルン気分で誰かを驚かせたときに
11,第1部,"［肉体（ボディ）］…
来たか…",ディオ,待ち望んでいた何かが来たときに
12,第1部,ああ！う…美しすぎます！,エリナ,美しいものを見たときに
13,第2部,今日は冷えるなあ！,スモーキー,いつもより寒い日に
14,第2部,逃げるんだよォ！,ジョセフ,これから逃げるときに
15,第2部,（［ディオ］とはちがう）,ストレイツォ,誰かと自分の違いを述べるときに
16,第2部,わたしの視力は［1.5］です,シュトロハイムの部下,自分の視力をアピールするときに
17,第2部,ハッピーうれピーよろピくねーーー,ジョセフ,初対面の人に挨拶するときに
18,第2部他,グラッツェ！,ジョセフ他,"感謝の気持ちを伝えるときに
応用：ディ・モールト　グラッツェ"
19,第2部,オーノーだズラ,ジョセフ,相手に「もうダメだ」と諭すときに
20,"第3部・
第6部",やれやれだぜ（やれやれだわ）,"空条承太郎、
空条徐倫","面倒な物事に巻き込まれたときに。
もしくは、何かに呆れたときに"
21,"第3部・
他",オラオラオラオラオラオラァ！,"空条承太郎、
空条徐倫
ジョニィ
東方定助","相手にパンチの乱打を叩き込むときに
またはそこから転じて、 短時間の間に連続で何かをやるときに（ボタン連打など）"
22,第3部,やあ　さっきぶり,花京院（アニメ版）,先ほど出会った相手と、少しも立たないうちに再会してしまったときに
23,第3部,"お前が悪いのだ［JOJO］
お前の責任だ これは［JOJO］…
お前のせいだ おまえがやったのだ",花京院,他人に責任を転嫁したいときに
24,第3部,"それじゃあー やっぱりィ
［てめーのこと］じゃあねーかアーッ",承太郎,やっぱりそうだったときに
25,第3部,そうかな,花京院,強気になって対抗するときに
26,第3部,ありがとう（メルシーボークー）,アヴドゥル,フランス人に合わせて感謝の気持ちを伝えるときに
27,第3部,ブラボー！おお…ブラボー！！,ポルナレフ,相手を賛美するときに
28,第3部,なるほど…これが武士道！,アヴドゥル（アニメ版）,相手から武士道精神を感じた時に
29,第3部,だめだね,承太郎、アヴドゥル,相手の頼み、懇願を無情に断るときに
30,第3部,レロレロレロレロ,花京院,さくらんぼや飴玉などを舐めるときに
31,第3部,ドゥーユゥーアンダスタンンンンドゥ！,ラバーソール,相手に理解できたか尋ねるときに
32,第3部,バクシーシ,乞食他,恵んで欲しいときに
33,第3部,"『［銃は剣よりも強し］』
ンッン～ 名言だな これは",ホル・ホース,名言・格言や、自分が好きだと思っている言葉を紹介するときに
34,第3部,『正義（ジャスティス）』は勝つ！,エンヤ婆,勝ち誇るときに
35,第3部,Hail 2 U!,ジャッジメント,相手の幸運を祈るときに
36,第3部,YES I　AM!,アヴドゥル,返事をするときや、名前を呼ばれたときに
37,第3部,4つにしてくれ,アヴドゥル,4つにして欲しいときに
38,第3部,今ので覚えた・・・,アヌビス神,何かを新しく覚えたときに
39,第3部,えらいネェ～,アレッシー,誰かをほめるときに
40,第3部,えらくないッ！,アレッシー,誰かをしかるときに
41,第3部,"Exactly
（そのとおりでございます）",ダービー弟,肯定するときに
42,第3部,"YES!YES!YES!""OH MY GOD""",ジョセフ,肯定するときに
43,第3部他,無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄ァーーーッ,"DIO
ジョルノ
Dio
他",無駄なことを示すときに
44,第3部,てめーはおれを怒らせた,空条承太郎,激怒したときに
45,第4部,味もみておこう,岸辺露伴,味見をするときに
46,第4部,『［たべっ子どうぶつ］』ひとつどお？,靴のムカデ屋の店主,お菓子を勧めるときに
47,第4部,『スタンド』も月までブッ飛ぶこの衝撃…,東方仗助,衝撃的な事を聞いて唖然としたときに
48,第4部,コッチヲ見ロォ～,シアー・ハート・アタック,相手に自分の方を見てほしいときに
49,第4部,"『ジャンケン』で決めよ～よ
『ジャンケン』でぇ～～～～
ねえっ～～？",大柳賢（ジャンケン小僧）,ジャンケンで何かを決めるときに
50,第4部,だが断る,岸辺露伴,相手の誘いを断るときに
51,第5部,『［ギャング・スター］』にあこがれるようになったのだ！,ナレーション,自分の将来の夢を見つけたときに
52,第5部,スマン　ありゃウソだった,ジョルノ,嘘だった事を告白するとき。若しくは、前言を撤回するときに
53,第5部,しょうがねえなぁ～ッ,ホルマジオ,重い腰を上げ、行動を起こすときに
54,第5部,許可しないィィィィーーーーッ,イルーゾォ,許可を与えたくないときに
55,第5部,［キャプテン翼］やってるぜ,ミスタ,テレビをつけたらたまたま、知っているアニメやドラマが放映中だったときに
56,第5部,アリーヴェデルチ,ブチャラティ,さよならのあいさつをするときに
57,第5部,ディ・モールト,メローネ,何かを『非常に』と修飾するときに
58,第5部,ボラーレ・ヴィーア,ナランチャ,相手を派手にぶっ飛ばしてやったときに
59,第5部,ベネ,ジョルノ,何かがうまくいったときに
60,第5部,やるしかない・・・,ジョルノ,覚悟を決めて、行動を起こすときに
61,第6部,なにをやってんだああああああ,エルメェス,突然相手が訳の分からない行動を始めたときに
62,第6部,決着ゥゥーーーーーーーッ！！,空条徐倫,決着ゥをつけたときに
63,第6部,"恥を知りなさいッ！
［障害者から盗む］などとはッ！！",判事,悪事を働いたものを叱るときに
64,第6部,"ぼくの名前は･･････
ぼくの名前は［エンポリオ］です",エンポリオ,自分の名前を名乗るときに
65,第7部,ルックスもイケメンだ,スティール,相手にイケメンを紹介するときに
66,第7部,できるわけがない,ジョニィ,不可能に思える物事を否定するときに
67,第7部,スイませェん…,ブラックモア,申し訳なく謝るときに
68,第7部,"3（サン）キュー
4ever（フォーエヴァー）",ジャイロ,感謝するときに
69,第7部,ひとり分で結構,ウェカピポ,謝礼や贈り物などを受け取る際、1人分（自分の分）だけで構わないことを示すときに。もしくは、受取り物が多すぎたときに
70,第7部,"『祈って』おこうかな.........
［航海］の無事を.........",ジョニィ,何かに対して祈るときに
71,第7部,［クマ］に注意！,看板,危険な野生動物を注意するときに
72,第8部,オレェ？,東方定助,呼びかけに応える際に
73,第8部,.........あったのォォ～～～～～～～？,東方定助,隠してた物や紛失物があっさり見つかったときに
74,第8部,キャアーリィーーフォーーニヤアァァ,東方大弥,軽い挨拶に
75,第8部,勝ったのは［オレ］です,東方定助,自分が勝ったときに
76,第8部,チラッ…とだぞ,東方憲助,普段人に見せない何かをチラッと見せるときに
77,岸辺露伴は動かない,"ぼくの名は［岸辺露伴］
［マンガ家］だ",岸辺露伴,自己紹介をするときに
78,岸辺露伴は動かない,だが帰る,岸辺露伴,これから帰るときに
79,岸辺露伴は動かない　～密漁海岸～,だから気に入った,岸辺露伴,"相手の意見をほめる時に。
（相手の意見を先に否定してから使うとベネ（良し））"
80,岸辺露伴は動かない　～密漁海岸～,"オイオイオイオイオイ
オイオイオイオイ
オイオイオイ
オイオイオイ
オイオイオイオイオイ",岸辺露伴,違法な事や、その他なにかトンデモない事を相談されたときに
81,岸辺露伴は動かない　～密漁海岸～,"ナアナアナアナアナア
ナアナアナアナア
ナアナアナアナアナア
ナアナアナアナアナア
ナアナアナアナアナア
ナアナアナアナアナア",岸辺露伴,何か相談された際、「［ライトを照らすこと（＝ショボイこと）］をするだけでいいと言われたとき
82,OVER HEAVEN,続きは明日だ。,DIO,日誌やブログ（HP）の更新などを先に延ばすときに
83,荒木作品全般,"ゴゴゴゴゴゴゴゴゴ
ドドドドドドドドド",（効果音）,緊張している雰囲気、何かヤバい雰囲気のときに
84,全般,To Be Continued…,（演出）,話の終わりを示す時に。
85,第1部,"［ディオォォオオ］ーーーーッ
君がッ 泣くまで 殴るのをやめないッ！",ジョナサン,相手が泣き出すまで容赦なくフルボッコにするときに
86,第1部,僕は本当の［紳士］をめざしているからだ！,ジョナサン,何かを目指している事を表明するときに
87,第1部,［食べ残しのチョコ］だ！やったね,ジョナサン,お腹がすいた時に食べ物を見つけたときに
88,第1部,酒！飲まずにはいられないッ！,ディオ,飲まなきゃやってられないときに
89,第1部,まあ！［ジョジョ］ったら、いけないひとッ！,エリナ,いけないことをする人を見かけたときに
